MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = 1.240713e+00, time=2025-04-07 16:30:28 
jj1 = 15, max_th = 2.772692e+00, time=2025-04-07 16:33:12 
jj1 = 40, max_th = 1.599336e+00, time=2025-04-07 16:34:29 
jj1 = 45, max_th = 1.436581e+00, time=2025-04-07 16:37:37 
jj1 = 39, max_th = 7.127691e-01, time=2025-04-07 16:37:47 
jj1 = 55, max_th = 1.522657e+00, time=2025-04-07 16:38:40 
jj1 = 5, max_th = 1.948751e+00, time=2025-04-07 16:40:10 
jj1 = 35, max_th = 2.101765e+00, time=2025-04-07 16:41:03 
jj1 = 25, max_th = 1.836863e+00, time=2025-04-07 16:41:26 
jj1 = 30, max_th = 2.288305e+00, time=2025-04-07 16:42:25 
jj1 = 34, max_th = 3.179575e+00, time=2025-04-07 16:42:44 
jj1 = 60, max_th = 2.264091e+00, time=2025-04-07 16:44:11 
jj1 = 50, max_th = 2.117438e+00, time=2025-04-07 16:46:34 
jj1 = 20, max_th = 2.124466e+00, time=2025-04-07 16:48:43 
jj1 = 44, max_th = 1.279206e+00, time=2025-04-07 16:48:50 
jj1 = 9, max_th = 1.907462e+00, time=2025-04-07 16:52:55 
jj1 = 33, max_th = 1.555018e+00, time=2025-04-07 16:55:41 
jj1 = 14, max_th = 1.935052e+00, time=2025-04-07 16:57:16 
jj1 = 19, max_th = 2.595210e+00, time=2025-04-07 16:58:17 
jj1 = 59, max_th = 2.469048e+00, time=2025-04-07 17:01:12 
jj1 = 38, max_th = 2.134116e+00, time=2025-04-07 17:02:29 
jj1 = 24, max_th = 1.957375e+00, time=2025-04-07 17:02:44 
jj1 = 4, max_th = 1.959039e+00, time=2025-04-07 17:04:00 
jj1 = 49, max_th = 1.636573e+00, time=2025-04-07 17:05:15 
jj1 = 29, max_th = 2.082192e+00, time=2025-04-07 17:05:18 
jj1 = 43, max_th = 2.388541e+00, time=2025-04-07 17:05:44 
jj1 = 23, max_th = 1.483014e+00, time=2025-04-07 17:09:26 
jj1 = 32, max_th = 2.044850e+00, time=2025-04-07 17:10:44 
jj1 = 8, max_th = 2.204596e+00, time=2025-04-07 17:11:08 
jj1 = 54, max_th = 1.449833e+00, time=2025-04-07 17:11:44 
jj1 = 28, max_th = 1.226637e+00, time=2025-04-07 17:14:32 
jj1 = 48, max_th = 1.040108e+00, time=2025-04-07 17:14:34 
