MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.910431e+00, time=2025-04-10 19:55:24 
jj1 = 29, max_th = 4.103895e+00, time=2025-04-10 19:55:36 
jj1 = 45, max_th = 1.117610e+00, time=2025-04-10 19:56:05 
jj1 = 25, max_th = 1.068146e+00, time=2025-04-10 19:56:43 
jj1 = 5, max_th = 1.324576e+00, time=2025-04-10 20:03:41 
jj1 = 15, max_th = 2.179030e+00, time=2025-04-10 20:04:11 
jj1 = 50, max_th = 2.402091e+00, time=2025-04-10 20:04:58 
jj1 = 10, max_th = 2.355218e+00, time=2025-04-10 20:05:57 
jj1 = 49, max_th = 1.250326e+00, time=2025-04-10 20:09:19 
jj1 = 55, max_th = 1.857080e+00, time=2025-04-10 20:09:38 
jj1 = 40, max_th = 1.766901e+00, time=2025-04-10 20:13:10 
jj1 = 24, max_th = 2.398098e+00, time=2025-04-10 20:15:03 
jj1 = 20, max_th = 1.957368e+00, time=2025-04-10 20:16:09 
jj1 = 14, max_th = 2.631140e+00, time=2025-04-10 20:16:14 
jj1 = 28, max_th = 1.696749e+00, time=2025-04-10 20:16:32 
jj1 = 39, max_th = 9.753467e-01, time=2025-04-10 20:18:03 
jj1 = 35, max_th = 1.233613e+00, time=2025-04-10 20:20:44 
jj1 = 60, max_th = 1.516807e+00, time=2025-04-10 20:23:08 
jj1 = 4, max_th = 1.587353e+00, time=2025-04-10 20:23:33 
jj1 = 34, max_th = 8.110322e-01, time=2025-04-10 20:23:47 
jj1 = 9, max_th = 2.094267e+00, time=2025-04-10 20:24:42 
jj1 = 23, max_th = 1.480495e+00, time=2025-04-10 20:27:15 
jj1 = 44, max_th = 1.869091e+00, time=2025-04-10 20:27:26 
jj1 = 54, max_th = 2.098745e+00, time=2025-04-10 20:30:45 
jj1 = 48, max_th = 2.097929e+00, time=2025-04-10 20:31:12 
jj1 = 13, max_th = 2.322531e+00, time=2025-04-10 20:34:44 
jj1 = 53, max_th = 2.986317e+00, time=2025-04-10 20:37:52 
jj1 = 19, max_th = 1.667060e+00, time=2025-04-10 20:37:55 
jj1 = 33, max_th = 2.473456e+00, time=2025-04-10 20:39:49 
jj1 = 22, max_th = 2.574785e+00, time=2025-04-10 20:40:47 
jj1 = 59, max_th = 3.181193e+00, time=2025-04-10 20:41:03 
jj1 = 27, max_th = 2.290592e+00, time=2025-04-10 20:41:05 
