MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.772689e+00, time=2025-04-07 16:29:42 
jj1 = 20, max_th = 1.444245e+00, time=2025-04-07 16:30:36 
jj1 = 40, max_th = 2.612946e+00, time=2025-04-07 16:31:05 
jj1 = 5, max_th = 1.495602e+00, time=2025-04-07 16:35:48 
jj1 = 50, max_th = 2.469708e+00, time=2025-04-07 16:37:28 
jj1 = 55, max_th = 1.802127e+00, time=2025-04-07 16:40:42 
jj1 = 60, max_th = 1.912485e+00, time=2025-04-07 16:40:54 
jj1 = 45, max_th = 1.732731e+00, time=2025-04-07 16:41:37 
jj1 = 25, max_th = 2.201442e+00, time=2025-04-07 16:42:00 
jj1 = 15, max_th = 2.181449e+00, time=2025-04-07 16:43:26 
jj1 = 35, max_th = 2.119348e+00, time=2025-04-07 16:43:45 
jj1 = 10, max_th = 2.163306e+00, time=2025-04-07 16:45:20 
jj1 = 4, max_th = 2.726138e+00, time=2025-04-07 16:45:45 
jj1 = 44, max_th = 2.827471e+00, time=2025-04-07 16:47:45 
jj1 = 19, max_th = 2.473598e+00, time=2025-04-07 16:49:17 
jj1 = 29, max_th = 1.797036e+00, time=2025-04-07 16:50:01 
jj1 = 14, max_th = 2.914021e+00, time=2025-04-07 16:50:23 
jj1 = 9, max_th = 1.204995e+00, time=2025-04-07 16:50:51 
jj1 = 49, max_th = 1.562263e+00, time=2025-04-07 16:54:36 
jj1 = 13, max_th = 3.398504e+00, time=2025-04-07 16:56:22 
jj1 = 3, max_th = 2.601939e+00, time=2025-04-07 16:58:11 
jj1 = 54, max_th = 2.104628e+00, time=2025-04-07 17:00:58 
jj1 = 34, max_th = 1.659918e+00, time=2025-04-07 17:02:36 
jj1 = 59, max_th = 2.176034e+00, time=2025-04-07 17:07:03 
jj1 = 28, max_th = 1.571616e+00, time=2025-04-07 17:07:15 
jj1 = 12, max_th = 2.504239e+00, time=2025-04-07 17:08:12 
jj1 = 43, max_th = 2.062649e+00, time=2025-04-07 17:10:26 
jj1 = 24, max_th = 2.084742e+00, time=2025-04-07 17:11:08 
jj1 = 48, max_th = 1.423999e+00, time=2025-04-07 17:11:37 
jj1 = 39, max_th = 1.869196e+00, time=2025-04-07 17:12:08 
jj1 = 8, max_th = 2.088435e+00, time=2025-04-07 17:13:57 
jj1 = 18, max_th = 2.640022e+00, time=2025-04-07 17:15:56 
