MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 55, max_th = 1.147022e+00, time=2025-04-07 16:27:15 
jj1 = 54, max_th = -5.196481e-01, time=2025-04-07 16:27:32 
jj1 = 20, max_th = 2.717809e+00, time=2025-04-07 16:28:32 
jj1 = 25, max_th = 1.337896e+00, time=2025-04-07 16:34:39 
jj1 = 40, max_th = 2.632215e+00, time=2025-04-07 16:35:12 
jj1 = 19, max_th = 2.746490e+00, time=2025-04-07 16:36:29 
jj1 = 15, max_th = 1.542821e+00, time=2025-04-07 16:36:46 
jj1 = 5, max_th = 2.050243e+00, time=2025-04-07 16:37:59 
jj1 = 45, max_th = 1.699369e+00, time=2025-04-07 16:38:05 
jj1 = 18, max_th = 9.655282e-01, time=2025-04-07 16:42:31 
jj1 = 4, max_th = 6.099330e-01, time=2025-04-07 16:43:01 
jj1 = 24, max_th = 2.639057e+00, time=2025-04-07 16:44:08 
jj1 = 30, max_th = 1.764228e+00, time=2025-04-07 16:44:21 
jj1 = 50, max_th = 1.979069e+00, time=2025-04-07 16:45:48 
jj1 = 10, max_th = 1.946790e+00, time=2025-04-07 16:46:07 
jj1 = 29, max_th = 2.969801e+00, time=2025-04-07 16:47:27 
jj1 = 60, max_th = 1.969398e+00, time=2025-04-07 16:49:57 
jj1 = 44, max_th = 2.635199e+00, time=2025-04-07 16:50:31 
jj1 = 53, max_th = 1.957159e+00, time=2025-04-07 16:52:11 
jj1 = 35, max_th = 1.877343e+00, time=2025-04-07 16:52:47 
jj1 = 3, max_th = 2.609879e+00, time=2025-04-07 16:53:34 
jj1 = 39, max_th = 2.264919e+00, time=2025-04-07 16:55:19 
jj1 = 17, max_th = 2.536078e+00, time=2025-04-07 16:58:06 
jj1 = 49, max_th = 2.205061e+00, time=2025-04-07 16:59:22 
jj1 = 43, max_th = 2.695730e+00, time=2025-04-07 17:00:15 
jj1 = 2, max_th = 1.247326e+00, time=2025-04-07 17:01:58 
jj1 = 14, max_th = 2.077072e+00, time=2025-04-07 17:02:41 
jj1 = 34, max_th = 1.400892e+00, time=2025-04-07 17:03:57 
jj1 = 23, max_th = 2.126742e+00, time=2025-04-07 17:05:29 
jj1 = 59, max_th = 2.239456e+00, time=2025-04-07 17:09:31 
jj1 = 1, max_th = 2.736714e+00, time=2025-04-07 17:09:48 
jj1 = 13, max_th = 1.349683e+00, time=2025-04-07 17:10:35 
