MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 40, max_th = 1.314649e+00, time=2025-04-07 16:27:45 
jj1 = 50, max_th = 1.327795e+00, time=2025-04-07 16:34:15 
jj1 = 60, max_th = 1.542187e+00, time=2025-04-07 16:34:22 
jj1 = 5, max_th = 1.389638e+00, time=2025-04-07 16:35:23 
jj1 = 25, max_th = 1.850371e+00, time=2025-04-07 16:37:47 
jj1 = 35, max_th = 2.357232e+00, time=2025-04-07 16:38:37 
jj1 = 15, max_th = 1.800788e+00, time=2025-04-07 16:40:07 
jj1 = 45, max_th = 1.756549e+00, time=2025-04-07 16:40:20 
jj1 = 55, max_th = 2.288468e+00, time=2025-04-07 16:42:12 
jj1 = 10, max_th = 2.262413e+00, time=2025-04-07 16:43:41 
jj1 = 59, max_th = 2.745987e+00, time=2025-04-07 16:44:05 
jj1 = 14, max_th = 8.990293e-01, time=2025-04-07 16:44:13 
jj1 = 24, max_th = -4.128060e-01, time=2025-04-07 16:45:07 
jj1 = 30, max_th = 1.987229e+00, time=2025-04-07 16:45:52 
jj1 = 20, max_th = 2.133940e+00, time=2025-04-07 16:47:38 
jj1 = 4, max_th = 2.633306e+00, time=2025-04-07 16:51:00 
jj1 = 39, max_th = 2.044996e+00, time=2025-04-07 16:51:12 
jj1 = 58, max_th = 1.228836e+00, time=2025-04-07 16:52:47 
jj1 = 49, max_th = 1.754897e+00, time=2025-04-07 16:53:44 
jj1 = 54, max_th = 1.729881e+00, time=2025-04-07 17:02:29 
jj1 = 13, max_th = 2.427525e+00, time=2025-04-07 17:02:54 
jj1 = 19, max_th = 1.597472e+00, time=2025-04-07 17:02:55 
jj1 = 44, max_th = 2.133021e+00, time=2025-04-07 17:03:03 
jj1 = 29, max_th = 1.619172e+00, time=2025-04-07 17:04:02 
jj1 = 9, max_th = 1.659403e+00, time=2025-04-07 17:05:08 
jj1 = 48, max_th = 2.513670e+00, time=2025-04-07 17:06:48 
jj1 = 34, max_th = 1.924522e+00, time=2025-04-07 17:06:59 
jj1 = 23, max_th = 2.332148e+00, time=2025-04-07 17:08:45 
jj1 = 8, max_th = 8.868345e-01, time=2025-04-07 17:09:28 
jj1 = 38, max_th = 2.263522e+00, time=2025-04-07 17:12:01 
jj1 = 18, max_th = 1.290731e+00, time=2025-04-07 17:12:17 
jj1 = 57, max_th = 2.246191e+00, time=2025-04-07 17:13:53 
