MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = 2.922925e+00, time=2025-04-15 09:56:59 
jj1 = 50, max_th = 1.308871e+00, time=2025-04-15 10:03:24 
jj1 = 45, max_th = 2.433385e+00, time=2025-04-15 10:07:42 
jj1 = 15, max_th = 2.051686e+00, time=2025-04-15 10:10:23 
jj1 = 60, max_th = 1.569546e+00, time=2025-04-15 10:11:46 
jj1 = 40, max_th = 2.329689e+00, time=2025-04-15 10:12:06 
jj1 = 30, max_th = 2.084310e+00, time=2025-04-15 10:14:12 
jj1 = 9, max_th = 2.248815e+00, time=2025-04-15 10:14:48 
jj1 = 5, max_th = 2.182867e+00, time=2025-04-15 10:15:41 
jj1 = 25, max_th = 2.128968e+00, time=2025-04-15 10:15:44 
jj1 = 20, max_th = 2.022661e+00, time=2025-04-15 10:16:18 
jj1 = 35, max_th = 2.084628e+00, time=2025-04-15 10:16:39 
jj1 = 55, max_th = 2.139017e+00, time=2025-04-15 10:16:51 
jj1 = 14, max_th = 1.550140e+00, time=2025-04-15 10:20:19 
jj1 = 8, max_th = 1.428403e+00, time=2025-04-15 10:25:26 
jj1 = 54, max_th = 1.204823e+00, time=2025-04-15 10:26:21 
jj1 = 49, max_th = 1.927862e+00, time=2025-04-15 10:30:07 
jj1 = 44, max_th = 2.116359e+00, time=2025-04-15 10:30:43 
jj1 = 24, max_th = 2.463126e+00, time=2025-04-15 10:32:05 
jj1 = 39, max_th = 1.713821e+00, time=2025-04-15 10:33:08 
jj1 = 59, max_th = 1.901555e+00, time=2025-04-15 10:33:31 
jj1 = 19, max_th = 2.357589e+00, time=2025-04-15 10:34:24 
jj1 = 53, max_th = 1.147763e+00, time=2025-04-15 10:35:19 
jj1 = 29, max_th = 1.867540e+00, time=2025-04-15 10:36:08 
jj1 = 58, max_th = 1.183329e+00, time=2025-04-15 10:39:54 
jj1 = 4, max_th = 2.016181e+00, time=2025-04-15 10:40:37 
jj1 = 34, max_th = 2.223833e+00, time=2025-04-15 10:41:21 
jj1 = 33, max_th = -3.616985e-01, time=2025-04-15 10:41:32 
jj1 = 52, max_th = 1.172517e+00, time=2025-04-15 10:44:31 
jj1 = 13, max_th = 2.169555e+00, time=2025-04-15 10:46:04 
jj1 = 7, max_th = 1.726141e+00, time=2025-04-15 10:48:20 
jj1 = 28, max_th = 1.498257e+00, time=2025-04-15 10:48:46 
