MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 50, max_th = 2.296850e+00, time=2025-04-07 16:34:00 
jj1 = 60, max_th = 1.281045e+00, time=2025-04-07 16:35:26 
jj1 = 35, max_th = 1.502640e+00, time=2025-04-07 16:35:40 
jj1 = 5, max_th = 2.108849e+00, time=2025-04-07 16:36:34 
jj1 = 30, max_th = 1.793575e+00, time=2025-04-07 16:38:16 
jj1 = 45, max_th = 1.696570e+00, time=2025-04-07 16:39:23 
jj1 = 10, max_th = 2.145293e+00, time=2025-04-07 16:39:31 
jj1 = 20, max_th = 1.584747e+00, time=2025-04-07 16:39:30 
jj1 = 34, max_th = 9.635565e-01, time=2025-04-07 16:40:04 
jj1 = 40, max_th = 1.714659e+00, time=2025-04-07 16:40:42 
jj1 = 55, max_th = 1.671103e+00, time=2025-04-07 16:41:00 
jj1 = 15, max_th = 1.989907e+00, time=2025-04-07 16:41:08 
jj1 = 25, max_th = 2.146608e+00, time=2025-04-07 16:42:07 
jj1 = 19, max_th = 2.580943e+00, time=2025-04-07 16:53:20 
jj1 = 49, max_th = 2.138404e+00, time=2025-04-07 16:53:57 
jj1 = 44, max_th = 1.377382e+00, time=2025-04-07 16:54:24 
jj1 = 9, max_th = 1.609131e+00, time=2025-04-07 16:57:23 
jj1 = 39, max_th = 2.159716e+00, time=2025-04-07 16:57:43 
jj1 = 54, max_th = 1.423374e+00, time=2025-04-07 16:58:15 
jj1 = 24, max_th = 1.638093e+00, time=2025-04-07 16:59:35 
jj1 = 29, max_th = 1.863893e+00, time=2025-04-07 16:59:58 
jj1 = 14, max_th = 1.817529e+00, time=2025-04-07 17:00:31 
jj1 = 4, max_th = 1.817860e+00, time=2025-04-07 17:00:43 
jj1 = 33, max_th = 1.680772e+00, time=2025-04-07 17:03:11 
jj1 = 59, max_th = 1.724580e+00, time=2025-04-07 17:03:26 
jj1 = 48, max_th = 1.229392e+00, time=2025-04-07 17:09:22 
jj1 = 8, max_th = 2.568736e+00, time=2025-04-07 17:11:19 
jj1 = 38, max_th = 2.581148e+00, time=2025-04-07 17:11:38 
jj1 = 13, max_th = 2.417684e+00, time=2025-04-07 17:11:52 
jj1 = 18, max_th = 1.656858e+00, time=2025-04-07 17:15:36 
jj1 = 23, max_th = 1.752050e+00, time=2025-04-07 17:16:07 
jj1 = 43, max_th = 2.102661e+00, time=2025-04-07 17:16:46 
jj1 = 12, max_th = 2.759568e+00, time=2025-04-07 17:18:23 
jj1 = 3, max_th = 2.459057e+00, time=2025-04-07 17:19:11 
jj1 = 58, max_th = 1.697979e+00, time=2025-04-07 17:19:19 
jj1 = 53, max_th = 1.946082e+00, time=2025-04-07 17:22:25 
jj1 = 22, max_th = 1.046736e+00, time=2025-04-07 17:23:17 
jj1 = 2, max_th = 1.090185e+00, time=2025-04-07 17:25:17 
jj1 = 32, max_th = 2.176467e+00, time=2025-04-07 17:25:55 
jj1 = 42, max_th = 2.725254e+00, time=2025-04-07 17:26:30 
jj1 = 28, max_th = 2.035666e+00, time=2025-04-07 17:26:32 
jj1 = 47, max_th = 1.607611e+00, time=2025-04-07 17:29:03 
jj1 = 52, max_th = 1.309355e+00, time=2025-04-07 17:29:11 
jj1 = 7, max_th = 2.100663e+00, time=2025-04-07 17:29:21 
jj1 = 31, max_th = 9.022294e-01, time=2025-04-07 17:29:25 
jj1 = 37, max_th = 1.564798e+00, time=2025-04-07 17:32:15 
jj1 = 17, max_th = 2.199685e+00, time=2025-04-07 17:34:23 
jj1 = 11, max_th = 2.298812e+00, time=2025-04-07 17:35:03 
jj1 = 21, max_th = 1.379694e+00, time=2025-04-07 17:35:50 
jj1 = 41, max_th = 1.286355e+00, time=2025-04-07 17:36:46 
jj1 = 6, max_th = 2.787562e+00, time=2025-04-07 17:36:48 
jj1 = 57, max_th = 2.139480e+00, time=2025-04-07 17:42:58 
jj1 = 36, max_th = 1.176845e+00, time=2025-04-07 17:43:29 
jj1 = 255, max_th = 2.879955e+00, time=2025-04-07 17:44:11 
jj1 = 1, max_th = 1.631299e+00, time=2025-04-07 17:45:57 
jj1 = 46, max_th = 2.388842e+00, time=2025-04-07 17:46:15 
jj1 = 411, max_th = 2.632208e+00, time=2025-04-07 17:47:26 
jj1 = 51, max_th = 1.561980e+00, time=2025-04-07 17:48:33 
jj1 = 16, max_th = 2.403259e+00, time=2025-04-07 17:49:35 
jj1 = 333, max_th = 1.707983e+00, time=2025-04-07 17:51:21 
jj1 = 216, max_th = 1.014624e+00, time=2025-04-07 17:54:58 
jj1 = 177, max_th = 1.810409e+00, time=2025-04-07 17:56:04 
jj1 = 372, max_th = 2.678471e+00, time=2025-04-07 17:57:10 
jj1 = 138, max_th = 1.618849e+00, time=2025-04-07 17:57:14 
jj1 = 27, max_th = 1.985622e+00, time=2025-04-07 17:57:18 
jj1 = 254, max_th = 2.443605e+00, time=2025-04-07 17:59:34 
jj1 = 56, max_th = 1.556576e+00, time=2025-04-07 18:01:07 
jj1 = 410, max_th = 1.631383e+00, time=2025-04-07 18:03:24 
jj1 = 215, max_th = 1.651810e+00, time=2025-04-07 18:06:17 
jj1 = 489, max_th = 1.211013e+00, time=2025-04-07 18:08:43 
jj1 = 99, max_th = 1.715424e+00, time=2025-04-07 18:09:24 
jj1 = 528, max_th = 1.341824e+00, time=2025-04-07 18:12:07 
jj1 = 26, max_th = 1.495267e+00, time=2025-04-07 18:12:15 
jj1 = 450, max_th = 1.942660e+00, time=2025-04-07 18:12:50 
jj1 = 176, max_th = 1.628196e+00, time=2025-04-07 18:13:28 
jj1 = 137, max_th = 1.290724e+00, time=2025-04-07 18:13:53 
jj1 = 449, max_th = 6.315001e-01, time=2025-04-07 18:14:48 
jj1 = 332, max_th = 2.127075e+00, time=2025-04-07 18:15:13 
jj1 = 136, max_th = 2.659409e+00, time=2025-04-07 18:17:20 
jj1 = 253, max_th = 1.602717e+00, time=2025-04-07 18:18:40 
jj1 = 331, max_th = 2.694683e+00, time=2025-04-07 18:21:39 
jj1 = 214, max_th = 1.950838e+00, time=2025-04-07 18:21:54 
jj1 = 98, max_th = 1.475901e+00, time=2025-04-07 18:22:35 
jj1 = 175, max_th = 1.744200e+00, time=2025-04-07 18:25:14 
jj1 = 409, max_th = 1.890628e+00, time=2025-04-07 18:26:13 
jj1 = 371, max_th = 1.986429e+00, time=2025-04-07 18:26:35 
jj1 = 294, max_th = 2.489070e+00, time=2025-04-07 18:27:12 
jj1 = 213, max_th = 1.328219e+00, time=2025-04-07 18:27:26 
jj1 = 174, max_th = 2.868571e+00, time=2025-04-07 18:29:52 
jj1 = 527, max_th = 2.220345e+00, time=2025-04-07 18:33:12 
jj1 = 135, max_th = 2.357125e+00, time=2025-04-07 18:35:51 
jj1 = 448, max_th = 2.382493e+00, time=2025-04-07 18:36:42 
jj1 = 330, max_th = 1.707652e+00, time=2025-04-07 18:37:11 
jj1 = 293, max_th = 1.411887e+00, time=2025-04-07 18:37:55 
jj1 = 488, max_th = 2.075469e+00, time=2025-04-07 18:38:42 
jj1 = 526, max_th = 1.300550e+00, time=2025-04-07 18:40:05 
jj1 = 212, max_th = 1.452234e+00, time=2025-04-07 18:41:33 
jj1 = 370, max_th = 2.469514e+00, time=2025-04-07 18:42:46 
jj1 = 252, max_th = 2.008083e+00, time=2025-04-07 18:44:03 
jj1 = 97, max_th = 2.302283e+00, time=2025-04-07 18:46:37 
jj1 = 173, max_th = 1.918841e+00, time=2025-04-07 18:46:42 
jj1 = 408, max_th = 2.209115e+00, time=2025-04-07 18:52:08 
jj1 = 525, max_th = 2.502438e+00, time=2025-04-07 18:53:45 
