MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 60, max_th = 3.785358e+00, time=2025-04-10 19:52:01 
jj1 = 15, max_th = 1.054904e+00, time=2025-04-10 19:59:30 
jj1 = 55, max_th = 2.940671e+00, time=2025-04-10 19:59:52 
jj1 = 10, max_th = 3.393584e+00, time=2025-04-10 20:02:28 
jj1 = 30, max_th = 1.740546e+00, time=2025-04-10 20:06:59 
jj1 = 50, max_th = 1.652116e+00, time=2025-04-10 20:07:43 
jj1 = 35, max_th = 2.302185e+00, time=2025-04-10 20:09:36 
jj1 = 25, max_th = 2.314246e+00, time=2025-04-10 20:09:55 
jj1 = 5, max_th = 1.606823e+00, time=2025-04-10 20:13:11 
jj1 = 20, max_th = 1.785952e+00, time=2025-04-10 20:13:19 
jj1 = 45, max_th = 1.918710e+00, time=2025-04-10 20:15:47 
jj1 = 59, max_th = 2.127540e+00, time=2025-04-10 20:16:43 
jj1 = 40, max_th = 1.675449e+00, time=2025-04-10 20:17:12 
jj1 = 4, max_th = 7.043768e-01, time=2025-04-10 20:18:10 
jj1 = 34, max_th = 1.194191e+00, time=2025-04-10 20:18:32 
jj1 = 19, max_th = 8.161802e-01, time=2025-04-10 20:18:51 
jj1 = 9, max_th = 1.364519e+00, time=2025-04-10 20:20:41 
jj1 = 29, max_th = 1.180162e+00, time=2025-04-10 20:21:56 
jj1 = 58, max_th = 9.696527e-01, time=2025-04-10 20:22:27 
jj1 = 14, max_th = 2.121840e+00, time=2025-04-10 20:24:54 
jj1 = 44, max_th = 1.276305e+00, time=2025-04-10 20:26:45 
jj1 = 54, max_th = 2.164229e+00, time=2025-04-10 20:27:39 
jj1 = 49, max_th = 1.687512e+00, time=2025-04-10 20:29:26 
jj1 = 24, max_th = 2.186463e+00, time=2025-04-10 20:32:06 
jj1 = 28, max_th = 1.219414e+00, time=2025-04-10 20:33:20 
jj1 = 18, max_th = 1.576920e+00, time=2025-04-10 20:36:02 
jj1 = 3, max_th = 2.264713e+00, time=2025-04-10 20:39:53 
jj1 = 39, max_th = 1.743082e+00, time=2025-04-10 20:40:09 
jj1 = 13, max_th = 2.391260e+00, time=2025-04-10 20:42:07 
jj1 = 8, max_th = 2.061846e+00, time=2025-04-10 20:44:22 
jj1 = 57, max_th = 2.255955e+00, time=2025-04-10 20:44:27 
jj1 = 27, max_th = 2.714378e+00, time=2025-04-10 20:44:33 
jj1 = 33, max_th = 1.882648e+00, time=2025-04-10 20:46:30 
jj1 = 12, max_th = 1.059031e+00, time=2025-04-10 20:49:20 
jj1 = 38, max_th = 1.141853e+00, time=2025-04-10 20:49:24 
jj1 = 17, max_th = 2.307971e+00, time=2025-04-10 20:50:59 
jj1 = 53, max_th = 1.836169e+00, time=2025-04-10 20:52:05 
jj1 = 48, max_th = 2.130657e+00, time=2025-04-10 20:52:48 
jj1 = 11, max_th = 2.963286e+00, time=2025-04-10 20:55:38 
jj1 = 32, max_th = 2.445709e+00, time=2025-04-10 20:57:21 
jj1 = 43, max_th = 2.415754e+00, time=2025-04-10 20:58:56 
jj1 = 2, max_th = 1.616780e+00, time=2025-04-10 20:59:13 
jj1 = 23, max_th = 2.133827e+00, time=2025-04-10 21:00:58 
jj1 = 7, max_th = 1.373902e+00, time=2025-04-10 21:02:53 
jj1 = 26, max_th = 2.459209e+00, time=2025-04-10 21:03:35 
jj1 = 177, max_th = 1.182837e+00, time=2025-04-10 21:08:10 
jj1 = 56, max_th = 1.810236e+00, time=2025-04-10 21:08:25 
jj1 = 52, max_th = 2.447769e+00, time=2025-04-10 21:08:39 
jj1 = 22, max_th = 2.654778e+00, time=2025-04-10 21:11:35 
jj1 = 37, max_th = 2.161728e+00, time=2025-04-10 21:12:02 
jj1 = 47, max_th = 1.446220e+00, time=2025-04-10 21:12:39 
jj1 = 21, max_th = 4.126594e-01, time=2025-04-10 21:12:54 
jj1 = 16, max_th = 1.622397e+00, time=2025-04-10 21:13:09 
jj1 = 6, max_th = 1.126118e+00, time=2025-04-10 21:13:28 
jj1 = 42, max_th = 1.958255e+00, time=2025-04-10 21:19:23 
jj1 = 31, max_th = 1.703478e+00, time=2025-04-10 21:19:26 
jj1 = 51, max_th = 2.276102e+00, time=2025-04-10 21:23:12 
jj1 = 46, max_th = 1.584694e+00, time=2025-04-10 21:26:29 
jj1 = 216, max_th = 2.101084e+00, time=2025-04-10 21:29:43 
jj1 = 138, max_th = 2.432998e+00, time=2025-04-10 21:29:54 
jj1 = 176, max_th = 2.110666e+00, time=2025-04-10 21:30:46 
jj1 = 294, max_th = 1.979115e+00, time=2025-04-10 21:31:19 
jj1 = 41, max_th = 3.106158e+00, time=2025-04-10 21:32:23 
jj1 = 36, max_th = 1.841056e+00, time=2025-04-10 21:32:50 
jj1 = 528, max_th = 1.897100e+00, time=2025-04-10 21:32:52 
jj1 = 255, max_th = 2.221685e+00, time=2025-04-10 21:33:01 
jj1 = 1, max_th = 1.943307e+00, time=2025-04-10 21:33:30 
jj1 = 175, max_th = 3.153010e+00, time=2025-04-10 21:34:10 
jj1 = 215, max_th = 1.390885e+00, time=2025-04-10 21:42:02 
jj1 = 254, max_th = 2.732522e+00, time=2025-04-10 21:42:11 
jj1 = 333, max_th = 1.880597e+00, time=2025-04-10 21:46:06 
jj1 = 489, max_th = 1.862236e+00, time=2025-04-10 21:46:57 
jj1 = 293, max_th = 2.394941e+00, time=2025-04-10 21:48:32 
jj1 = 137, max_th = 2.381161e+00, time=2025-04-10 21:48:33 
jj1 = 372, max_th = 2.543331e+00, time=2025-04-10 21:49:05 
jj1 = 332, max_th = 8.849851e-01, time=2025-04-10 21:50:50 
jj1 = 174, max_th = 1.132927e+00, time=2025-04-10 21:51:21 
jj1 = 411, max_th = 2.277582e+00, time=2025-04-10 21:51:20 
jj1 = 450, max_th = 1.795454e+00, time=2025-04-10 21:51:36 
jj1 = 99, max_th = 1.563736e+00, time=2025-04-10 21:52:13 
jj1 = 527, max_th = 2.184376e+00, time=2025-04-10 21:52:45 
jj1 = 136, max_th = 7.482718e-01, time=2025-04-10 21:53:02 
jj1 = 173, max_th = 1.066501e+00, time=2025-04-10 21:56:11 
jj1 = 214, max_th = 1.742822e+00, time=2025-04-10 21:59:03 
jj1 = 371, max_th = 2.505792e+00, time=2025-04-10 21:59:07 
jj1 = 526, max_th = 2.804894e+00, time=2025-04-10 21:59:37 
jj1 = 488, max_th = 2.668248e+00, time=2025-04-10 21:59:44 
jj1 = 253, max_th = 2.081252e+00, time=2025-04-10 22:02:34 
jj1 = 292, max_th = 1.747983e+00, time=2025-04-10 22:05:33 
jj1 = 172, max_th = 1.211655e+00, time=2025-04-10 22:06:05 
jj1 = 252, max_th = 2.698374e+00, time=2025-04-10 22:09:00 
jj1 = 449, max_th = 1.517241e+00, time=2025-04-10 22:09:04 
jj1 = 135, max_th = 1.949205e+00, time=2025-04-10 22:11:16 
jj1 = 331, max_th = 2.367476e+00, time=2025-04-10 22:11:45 
jj1 = 134, max_th = 2.843589e+00, time=2025-04-10 22:13:58 
jj1 = 410, max_th = 1.842430e+00, time=2025-04-10 22:14:35 
jj1 = 98, max_th = 1.927654e+00, time=2025-04-10 22:16:17 
jj1 = 251, max_th = 1.299829e+00, time=2025-04-10 22:17:56 
jj1 = 525, max_th = 2.240393e+00, time=2025-04-10 22:19:06 
jj1 = 213, max_th = 2.093497e+00, time=2025-04-10 22:19:33 
jj1 = 97, max_th = 2.667258e+00, time=2025-04-10 22:23:30 
jj1 = 330, max_th = 1.195428e+00, time=2025-04-10 22:24:18 
jj1 = 487, max_th = 1.838760e+00, time=2025-04-10 22:24:32 
jj1 = 448, max_th = 1.434336e+00, time=2025-04-10 22:25:34 
jj1 = 291, max_th = 1.711249e+00, time=2025-04-10 22:26:29 
jj1 = 524, max_th = 1.402251e+00, time=2025-04-10 22:29:45 
jj1 = 171, max_th = 2.413075e+00, time=2025-04-10 22:30:10 
jj1 = 133, max_th = 2.463285e+00, time=2025-04-10 22:31:34 
jj1 = 370, max_th = 2.318545e+00, time=2025-04-10 22:36:47 
jj1 = 329, max_th = 1.418143e+00, time=2025-04-10 22:37:36 
jj1 = 96, max_th = 2.508628e+00, time=2025-04-10 22:37:47 
jj1 = 170, max_th = 1.220586e+00, time=2025-04-10 22:40:11 
jj1 = 523, max_th = 2.348819e+00, time=2025-04-10 22:40:45 
jj1 = 250, max_th = 2.163914e+00, time=2025-04-10 22:41:32 
jj1 = 409, max_th = 2.067425e+00, time=2025-04-10 22:44:27 
jj1 = 212, max_th = 1.707806e+00, time=2025-04-10 22:44:59 
jj1 = 486, max_th = 1.897149e+00, time=2025-04-10 22:46:53 
jj1 = 290, max_th = 2.189187e+00, time=2025-04-10 22:49:55 
jj1 = 249, max_th = 1.160707e+00, time=2025-04-10 22:50:01 
jj1 = 95, max_th = 2.595855e+00, time=2025-04-10 22:50:23 
jj1 = 132, max_th = 2.348991e+00, time=2025-04-10 22:51:06 
jj1 = 328, max_th = 1.372120e+00, time=2025-04-10 22:54:46 
jj1 = 369, max_th = 2.313036e+00, time=2025-04-10 22:57:29 
jj1 = 289, max_th = 2.702804e+00, time=2025-04-10 22:58:15 
jj1 = 447, max_th = 1.611499e+00, time=2025-04-10 22:58:27 
jj1 = 522, max_th = 2.120969e+00, time=2025-04-10 22:59:28 
jj1 = 408, max_th = 1.559921e+00, time=2025-04-10 23:00:57 
