MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 35, max_th = 1.802332e+00, time=2025-04-10 20:01:57 
jj1 = 40, max_th = 2.448926e+00, time=2025-04-10 20:05:21 
jj1 = 20, max_th = 2.112806e+00, time=2025-04-10 20:05:50 
jj1 = 55, max_th = 2.083708e+00, time=2025-04-10 20:06:04 
jj1 = 30, max_th = 1.683254e+00, time=2025-04-10 20:09:42 
jj1 = 15, max_th = 1.724400e+00, time=2025-04-10 20:10:52 
jj1 = 10, max_th = 2.371859e+00, time=2025-04-10 20:11:50 
jj1 = 5, max_th = 1.602166e+00, time=2025-04-10 20:12:02 
jj1 = 50, max_th = 2.248870e+00, time=2025-04-10 20:12:31 
jj1 = 45, max_th = 1.957744e+00, time=2025-04-10 20:16:16 
jj1 = 49, max_th = 2.936553e+00, time=2025-04-10 20:18:35 
jj1 = 60, max_th = 2.029095e+00, time=2025-04-10 20:18:54 
jj1 = 25, max_th = 2.229480e+00, time=2025-04-10 20:19:37 
jj1 = 54, max_th = 2.525847e+00, time=2025-04-10 20:23:22 
jj1 = 14, max_th = 2.705064e+00, time=2025-04-10 20:23:53 
jj1 = 29, max_th = 2.352112e+00, time=2025-04-10 20:24:41 
jj1 = 34, max_th = 1.825381e+00, time=2025-04-10 20:27:46 
jj1 = 39, max_th = 1.864716e+00, time=2025-04-10 20:28:21 
jj1 = 19, max_th = 2.230447e+00, time=2025-04-10 20:31:58 
jj1 = 48, max_th = 2.302980e+00, time=2025-04-10 20:32:16 
jj1 = 28, max_th = 2.661683e+00, time=2025-04-10 20:34:53 
jj1 = 24, max_th = 2.599137e+00, time=2025-04-10 20:35:59 
jj1 = 59, max_th = 1.609442e+00, time=2025-04-10 20:36:20 
jj1 = 4, max_th = 1.837973e+00, time=2025-04-10 20:37:25 
jj1 = 9, max_th = 1.931155e+00, time=2025-04-10 20:38:21 
jj1 = 44, max_th = 1.707511e+00, time=2025-04-10 20:38:28 
jj1 = 53, max_th = 1.466403e+00, time=2025-04-10 20:39:05 
jj1 = 47, max_th = 2.692782e+00, time=2025-04-10 20:40:05 
jj1 = 13, max_th = 1.433514e+00, time=2025-04-10 20:42:17 
jj1 = 18, max_th = 1.315941e+00, time=2025-04-10 20:45:24 
jj1 = 58, max_th = 1.017262e+00, time=2025-04-10 20:46:28 
jj1 = 38, max_th = 1.747204e+00, time=2025-04-10 20:49:41 
jj1 = 17, max_th = 7.810053e-01, time=2025-04-10 20:50:43 
jj1 = 27, max_th = 2.538836e+00, time=2025-04-10 20:51:09 
jj1 = 12, max_th = 2.337567e+00, time=2025-04-10 20:51:59 
jj1 = 23, max_th = 1.368637e+00, time=2025-04-10 20:53:53 
jj1 = 52, max_th = 1.579340e+00, time=2025-04-10 20:55:01 
jj1 = 37, max_th = 1.026191e+00, time=2025-04-10 20:55:11 
jj1 = 8, max_th = 2.207340e+00, time=2025-04-10 20:59:29 
jj1 = 43, max_th = 2.362603e+00, time=2025-04-10 20:59:30 
jj1 = 16, max_th = 2.636654e+00, time=2025-04-10 20:59:49 
jj1 = 3, max_th = 2.089254e+00, time=2025-04-10 21:00:12 
jj1 = 11, max_th = 2.812640e+00, time=2025-04-10 21:00:59 
jj1 = 46, max_th = 1.610386e+00, time=2025-04-10 21:06:48 
jj1 = 57, max_th = 1.869777e+00, time=2025-04-10 21:09:45 
jj1 = 26, max_th = 2.172013e+00, time=2025-04-10 21:13:58 
jj1 = 2, max_th = 2.511401e+00, time=2025-04-10 21:14:24 
jj1 = 177, max_th = 1.478146e+00, time=2025-04-10 21:14:41 
