MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 1.023865e+00, time=2025-04-15 09:57:57 
jj1 = 10, max_th = 1.321239e+00, time=2025-04-15 10:03:47 
jj1 = 50, max_th = 2.199794e+00, time=2025-04-15 10:08:09 
jj1 = 40, max_th = 2.527292e+00, time=2025-04-15 10:08:13 
jj1 = 45, max_th = 1.666637e+00, time=2025-04-15 10:08:26 
jj1 = 20, max_th = 2.589358e+00, time=2025-04-15 10:08:52 
jj1 = 60, max_th = 2.236850e+00, time=2025-04-15 10:13:41 
jj1 = 55, max_th = 2.375936e+00, time=2025-04-15 10:14:41 
jj1 = 15, max_th = 2.313647e+00, time=2025-04-15 10:14:52 
jj1 = 5, max_th = 2.237286e+00, time=2025-04-15 10:15:17 
jj1 = 29, max_th = 1.745629e+00, time=2025-04-15 10:17:51 
jj1 = 19, max_th = 1.238307e+00, time=2025-04-15 10:18:22 
jj1 = 25, max_th = 1.921112e+00, time=2025-04-15 10:18:44 
jj1 = 24, max_th = -2.404992e-01, time=2025-04-15 10:20:36 
jj1 = 9, max_th = 1.690766e+00, time=2025-04-15 10:23:33 
jj1 = 49, max_th = 2.250705e+00, time=2025-04-15 10:23:57 
jj1 = 35, max_th = 1.983818e+00, time=2025-04-15 10:25:23 
jj1 = 39, max_th = 1.953285e+00, time=2025-04-15 10:27:37 
jj1 = 14, max_th = 1.552565e+00, time=2025-04-15 10:28:31 
jj1 = 44, max_th = 2.165677e+00, time=2025-04-15 10:29:54 
jj1 = 18, max_th = 2.528970e+00, time=2025-04-15 10:31:09 
jj1 = 59, max_th = 2.367409e+00, time=2025-04-15 10:31:29 
jj1 = 4, max_th = 2.470778e+00, time=2025-04-15 10:31:37 
jj1 = 54, max_th = 1.949330e+00, time=2025-04-15 10:35:04 
jj1 = 58, max_th = 8.817717e-01, time=2025-04-15 10:36:11 
jj1 = 53, max_th = 8.860761e-01, time=2025-04-15 10:37:36 
jj1 = 48, max_th = 2.573613e+00, time=2025-04-15 10:38:15 
jj1 = 28, max_th = 1.840962e+00, time=2025-04-15 10:38:36 
jj1 = 23, max_th = 1.664892e+00, time=2025-04-15 10:38:45 
jj1 = 13, max_th = 2.680808e+00, time=2025-04-15 10:39:18 
jj1 = 34, max_th = 1.481214e+00, time=2025-04-15 10:40:52 
jj1 = 33, max_th = 3.293554e+00, time=2025-04-15 10:41:31 
