MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 15, max_th = 3.138299e+00, time=2025-04-15 09:54:09 
jj1 = 45, max_th = 2.841233e+00, time=2025-04-15 09:57:54 
jj1 = 30, max_th = 1.430233e+00, time=2025-04-15 10:07:07 
jj1 = 29, max_th = 3.440628e+00, time=2025-04-15 10:07:24 
jj1 = 40, max_th = 2.250899e+00, time=2025-04-15 10:08:40 
jj1 = 50, max_th = 1.692580e+00, time=2025-04-15 10:11:26 
jj1 = 60, max_th = 1.727806e+00, time=2025-04-15 10:12:31 
jj1 = 20, max_th = 1.761213e+00, time=2025-04-15 10:12:50 
jj1 = 25, max_th = 2.151847e+00, time=2025-04-15 10:13:33 
jj1 = 14, max_th = 2.139360e+00, time=2025-04-15 10:16:45 
jj1 = 5, max_th = 1.890248e+00, time=2025-04-15 10:17:46 
jj1 = 10, max_th = 2.031175e+00, time=2025-04-15 10:18:22 
jj1 = 24, max_th = 9.630012e-01, time=2025-04-15 10:20:24 
jj1 = 44, max_th = 2.118198e+00, time=2025-04-15 10:22:00 
jj1 = 35, max_th = 1.970930e+00, time=2025-04-15 10:22:23 
jj1 = 28, max_th = 2.096664e+00, time=2025-04-15 10:26:46 
jj1 = 55, max_th = 2.377246e+00, time=2025-04-15 10:30:29 
jj1 = 27, max_th = 2.799951e+00, time=2025-04-15 10:30:46 
jj1 = 43, max_th = 1.374634e+00, time=2025-04-15 10:33:26 
jj1 = 59, max_th = 1.863100e+00, time=2025-04-15 10:33:42 
jj1 = 39, max_th = 1.832172e+00, time=2025-04-15 10:33:49 
jj1 = 49, max_th = 2.153991e+00, time=2025-04-15 10:33:55 
jj1 = 23, max_th = 2.523742e+00, time=2025-04-15 10:34:51 
jj1 = 19, max_th = 2.118402e+00, time=2025-04-15 10:36:18 
jj1 = 4, max_th = 1.851422e+00, time=2025-04-15 10:38:22 
jj1 = 13, max_th = 1.943953e+00, time=2025-04-15 10:39:48 
jj1 = 34, max_th = 2.374368e+00, time=2025-04-15 10:40:31 
jj1 = 9, max_th = 2.120451e+00, time=2025-04-15 10:43:35 
jj1 = 42, max_th = 2.536965e+00, time=2025-04-15 10:44:29 
jj1 = 58, max_th = 1.414419e+00, time=2025-04-15 10:49:17 
jj1 = 12, max_th = 1.505230e+00, time=2025-04-15 10:50:40 
jj1 = 26, max_th = 2.025657e+00, time=2025-04-15 10:51:07 
