MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 5, max_th = 2.959628e+00, time=2025-04-15 09:56:51 
jj1 = 45, max_th = 1.163914e+00, time=2025-04-15 10:01:56 
jj1 = 40, max_th = 1.317328e+00, time=2025-04-15 10:04:59 
jj1 = 60, max_th = 2.506822e+00, time=2025-04-15 10:05:43 
jj1 = 15, max_th = 1.647163e+00, time=2025-04-15 10:09:13 
jj1 = 30, max_th = 2.462318e+00, time=2025-04-15 10:09:17 
jj1 = 10, max_th = 2.340851e+00, time=2025-04-15 10:11:52 
jj1 = 35, max_th = 1.903016e+00, time=2025-04-15 10:12:32 
jj1 = 44, max_th = 1.215689e+00, time=2025-04-15 10:14:30 
jj1 = 50, max_th = 2.158126e+00, time=2025-04-15 10:15:32 
jj1 = 55, max_th = 1.818884e+00, time=2025-04-15 10:16:19 
jj1 = 25, max_th = 2.024818e+00, time=2025-04-15 10:17:51 
jj1 = 20, max_th = 1.967520e+00, time=2025-04-15 10:18:02 
jj1 = 4, max_th = 2.179506e+00, time=2025-04-15 10:18:05 
jj1 = 39, max_th = 2.055001e+00, time=2025-04-15 10:25:26 
jj1 = 24, max_th = 1.348209e+00, time=2025-04-15 10:27:11 
jj1 = 14, max_th = 2.051636e+00, time=2025-04-15 10:29:16 
jj1 = 59, max_th = 2.385272e+00, time=2025-04-15 10:30:36 
jj1 = 3, max_th = 1.686628e+00, time=2025-04-15 10:31:24 
jj1 = 34, max_th = 2.241445e+00, time=2025-04-15 10:32:55 
jj1 = 29, max_th = 2.084994e+00, time=2025-04-15 10:33:12 
jj1 = 43, max_th = 1.840559e+00, time=2025-04-15 10:34:06 
jj1 = 9, max_th = 1.878465e+00, time=2025-04-15 10:36:44 
jj1 = 54, max_th = 1.997469e+00, time=2025-04-15 10:38:13 
jj1 = 53, max_th = -4.027090e-02, time=2025-04-15 10:39:09 
jj1 = 49, max_th = 2.168754e+00, time=2025-04-15 10:39:15 
jj1 = 28, max_th = 1.242456e+00, time=2025-04-15 10:40:49 
jj1 = 38, max_th = 2.416551e+00, time=2025-04-15 10:44:03 
jj1 = 19, max_th = 2.034775e+00, time=2025-04-15 10:45:00 
jj1 = 13, max_th = 2.428085e+00, time=2025-04-15 10:48:10 
jj1 = 23, max_th = 1.965342e+00, time=2025-04-15 10:53:11 
jj1 = 2, max_th = 1.819130e+00, time=2025-04-15 10:54:15 
