MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 3.944152e+00, time=2025-04-07 16:22:02 
jj1 = 10, max_th = 1.377808e+00, time=2025-04-07 16:31:16 
jj1 = 35, max_th = 1.550325e+00, time=2025-04-07 16:33:39 
jj1 = 50, max_th = 1.401086e+00, time=2025-04-07 16:35:35 
jj1 = 55, max_th = 2.431634e+00, time=2025-04-07 16:36:45 
jj1 = 40, max_th = 2.781500e+00, time=2025-04-07 16:37:04 
jj1 = 60, max_th = 2.213957e+00, time=2025-04-07 16:41:14 
jj1 = 45, max_th = 2.267576e+00, time=2025-04-07 16:41:29 
jj1 = 15, max_th = 1.752646e+00, time=2025-04-07 16:42:03 
jj1 = 44, max_th = -1.105089e-01, time=2025-04-07 16:42:14 
jj1 = 29, max_th = 1.996597e+00, time=2025-04-07 16:42:48 
jj1 = 25, max_th = 1.734159e+00, time=2025-04-07 16:44:01 
jj1 = 34, max_th = 1.453820e+00, time=2025-04-07 16:44:53 
jj1 = 20, max_th = 2.011978e+00, time=2025-04-07 16:45:39 
jj1 = 5, max_th = 1.959407e+00, time=2025-04-07 16:46:47 
jj1 = 54, max_th = 2.576031e+00, time=2025-04-07 16:50:30 
jj1 = 19, max_th = 2.698929e+00, time=2025-04-07 16:53:38 
jj1 = 9, max_th = 2.426890e+00, time=2025-04-07 16:54:15 
jj1 = 43, max_th = 2.358190e+00, time=2025-04-07 16:57:05 
jj1 = 33, max_th = 2.112688e+00, time=2025-04-07 16:59:11 
jj1 = 49, max_th = 1.514831e+00, time=2025-04-07 17:01:11 
jj1 = 14, max_th = 1.695135e+00, time=2025-04-07 17:01:26 
jj1 = 53, max_th = 1.461499e+00, time=2025-04-07 17:01:44 
jj1 = 4, max_th = 2.455676e+00, time=2025-04-07 17:02:02 
jj1 = 39, max_th = 2.068302e+00, time=2025-04-07 17:02:26 
jj1 = 28, max_th = 2.331656e+00, time=2025-04-07 17:02:57 
jj1 = 24, max_th = 1.747389e+00, time=2025-04-07 17:03:12 
jj1 = 59, max_th = 1.778134e+00, time=2025-04-07 17:04:55 
jj1 = 13, max_th = 2.811758e+00, time=2025-04-07 17:07:08 
jj1 = 8, max_th = 1.455913e+00, time=2025-04-07 17:08:58 
jj1 = 48, max_th = 2.607024e+00, time=2025-04-07 17:09:22 
jj1 = 32, max_th = 2.343206e+00, time=2025-04-07 17:14:49 
