MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 1.250534e+00, time=2025-04-10 19:54:53 
jj1 = 10, max_th = 2.775391e+00, time=2025-04-10 19:58:16 
jj1 = 9, max_th = 2.999435e+00, time=2025-04-10 20:00:51 
jj1 = 35, max_th = 2.715133e+00, time=2025-04-10 20:01:23 
jj1 = 34, max_th = 3.569632e+00, time=2025-04-10 20:01:55 
jj1 = 40, max_th = 1.589346e+00, time=2025-04-10 20:04:06 
jj1 = 8, max_th = 2.968393e+00, time=2025-04-10 20:05:19 
jj1 = 25, max_th = 2.358873e+00, time=2025-04-10 20:08:37 
jj1 = 39, max_th = 3.010485e+00, time=2025-04-10 20:09:15 
jj1 = 20, max_th = 2.257395e+00, time=2025-04-10 20:09:29 
jj1 = 15, max_th = 2.111545e+00, time=2025-04-10 20:11:10 
jj1 = 55, max_th = 2.241080e+00, time=2025-04-10 20:11:10 
jj1 = 60, max_th = 2.134254e+00, time=2025-04-10 20:13:02 
jj1 = 5, max_th = 2.102106e+00, time=2025-04-10 20:14:32 
jj1 = 30, max_th = 1.414454e+00, time=2025-04-10 20:15:50 
jj1 = 44, max_th = 1.956859e+00, time=2025-04-10 20:15:56 
jj1 = 33, max_th = 2.577378e+00, time=2025-04-10 20:16:56 
jj1 = 19, max_th = 1.391104e+00, time=2025-04-10 20:19:27 
jj1 = 50, max_th = 1.753291e+00, time=2025-04-10 20:19:37 
jj1 = 38, max_th = 2.397195e+00, time=2025-04-10 20:22:43 
jj1 = 59, max_th = 1.498501e+00, time=2025-04-10 20:23:24 
jj1 = 14, max_th = 1.454558e+00, time=2025-04-10 20:24:19 
jj1 = 7, max_th = 2.107229e+00, time=2025-04-10 20:25:17 
jj1 = 29, max_th = 2.641600e+00, time=2025-04-10 20:26:28 
jj1 = 37, max_th = 1.103914e+00, time=2025-04-10 20:28:42 
jj1 = 24, max_th = 1.620335e+00, time=2025-04-10 20:29:09 
jj1 = 18, max_th = 1.436388e+00, time=2025-04-10 20:31:37 
jj1 = 4, max_th = 1.831140e+00, time=2025-04-10 20:32:38 
jj1 = 43, max_th = 1.966400e+00, time=2025-04-10 20:33:17 
jj1 = 58, max_th = 2.390829e+00, time=2025-04-10 20:34:35 
jj1 = 49, max_th = 2.765555e+00, time=2025-04-10 20:35:27 
jj1 = 32, max_th = 2.572274e+00, time=2025-04-10 20:36:54 
