MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.735886e+00, time=2025-04-15 10:03:40 
jj1 = 35, max_th = 2.474083e+00, time=2025-04-15 10:08:54 
jj1 = 50, max_th = 1.603588e+00, time=2025-04-15 10:09:03 
jj1 = 60, max_th = 2.246448e+00, time=2025-04-15 10:09:34 
jj1 = 34, max_th = 6.405368e-01, time=2025-04-15 10:10:47 
jj1 = 20, max_th = 1.702892e+00, time=2025-04-15 10:11:12 
jj1 = 15, max_th = 2.107286e+00, time=2025-04-15 10:11:16 
jj1 = 5, max_th = 2.102171e+00, time=2025-04-15 10:12:36 
jj1 = 40, max_th = 2.155964e+00, time=2025-04-15 10:13:54 
jj1 = 55, max_th = 2.141596e+00, time=2025-04-15 10:14:39 
jj1 = 10, max_th = 1.931601e+00, time=2025-04-15 10:15:27 
jj1 = 33, max_th = 2.874240e+00, time=2025-04-15 10:16:15 
jj1 = 45, max_th = 2.070090e+00, time=2025-04-15 10:16:26 
jj1 = 19, max_th = 9.713715e-01, time=2025-04-15 10:17:07 
jj1 = 25, max_th = 1.992707e+00, time=2025-04-15 10:17:30 
jj1 = 29, max_th = 1.651630e+00, time=2025-04-15 10:17:56 
jj1 = 24, max_th = 3.038092e+00, time=2025-04-15 10:19:36 
jj1 = 39, max_th = 1.198734e+00, time=2025-04-15 10:20:35 
jj1 = 4, max_th = 2.440870e+00, time=2025-04-15 10:27:39 
jj1 = 44, max_th = 1.547888e+00, time=2025-04-15 10:28:17 
jj1 = 49, max_th = 2.043867e+00, time=2025-04-15 10:30:51 
jj1 = 59, max_th = 2.070485e+00, time=2025-04-15 10:31:53 
jj1 = 38, max_th = 2.509831e+00, time=2025-04-15 10:33:06 
jj1 = 28, max_th = 1.601249e+00, time=2025-04-15 10:33:36 
jj1 = 14, max_th = 2.060103e+00, time=2025-04-15 10:33:43 
jj1 = 32, max_th = 2.370488e+00, time=2025-04-15 10:33:53 
jj1 = 23, max_th = 1.594330e+00, time=2025-04-15 10:36:11 
jj1 = 54, max_th = 1.861328e+00, time=2025-04-15 10:37:14 
jj1 = 43, max_th = 1.351442e+00, time=2025-04-15 10:37:33 
jj1 = 18, max_th = 1.906786e+00, time=2025-04-15 10:38:06 
jj1 = 9, max_th = 2.022473e+00, time=2025-04-15 10:42:50 
jj1 = 3, max_th = 2.213184e+00, time=2025-04-15 10:48:36 
